"sales_month","Region","Category","total_revenue","mom_growth_pct","total_profit","margin_pct"
"2024-12-01 00:00:00.000","EAST","Electronics","279764.0","18.85","73634.4","26.32"
"2024-12-01 00:00:00.000","SOUTH","Electronics","202783.0","39.97","54806.94","27.03"
"2024-12-01 00:00:00.000","NORTH","Electronics","181074.0","29.67","46027.12","25.42"
"2024-12-01 00:00:00.000","WEST","Electronics","180429.0","-20.31","48853.8","27.08"
"2024-12-01 00:00:00.000","EAST","Accessories","151650.0","-7.4","38997.32","25.72"
"2024-12-01 00:00:00.000","NORTH","Office","134321.0","-2.09","41057.95","30.57"
"2024-12-01 00:00:00.000","SOUTH","Accessories","126257.0","-11.45","27974.12","22.16"
"2024-12-01 00:00:00.000","WEST","Accessories","124334.0","9.22","32701.84","26.3"
"2024-12-01 00:00:00.000","WEST","Office","102548.0","48.21","27787.4","27.1"
"2024-12-01 00:00:00.000","EAST","Office","96285.0","65.81","24378.22","25.32"
"2024-12-01 00:00:00.000","NORTH","Accessories","85953.0","5.71","20915.05","24.33"
"2024-12-01 00:00:00.000","SOUTH","Office","82289.0","-16.97","24080.85","29.26"
"2024-12-01 00:00:00.000","WESTT","Electronics","6035.0",,"1538.48","25.49"
"2024-11-01 00:00:00.000","EAST","Electronics","235391.0","17.97","58605.38","24.9"
"2024-11-01 00:00:00.000","WEST","Electronics","226414.0","50.15","59540.16","26.3"
"2024-11-01 00:00:00.000","EAST","Accessories","163770.0","12.37","44378.11","27.1"
"2024-11-01 00:00:00.000","SOUTH","Electronics","144871.0","-53.99","36828.05","25.42"
"2024-11-01 00:00:00.000","SOUTH","Accessories","142585.0","152.3","34607.06","24.27"
"2024-11-01 00:00:00.000","NORTH","Electronics","139647.0","-52.17","36945.89","26.46"
"2024-11-01 00:00:00.000","NORTH","Office","137191.0","343.58","42510.09","30.99"
"2024-11-01 00:00:00.000","WEST","Accessories","113840.0","-32.14","33271.68","29.23"
"2024-11-01 00:00:00.000","SOUTH","Office","99104.0","5.52","27573.62","27.82"
"2024-11-01 00:00:00.000","NORTH","Accessories","81311.0","-24.69","24008.48","29.53"
"2024-11-01 00:00:00.000","WEST","Office","69193.0","-45.5","15736.99","22.74"
"2024-11-01 00:00:00.000","EAST","Office","58070.0","-17.19","13379.23","23.04"
"2024-10-01 00:00:00.000","SOUTH","Electronics","314895.0","32.67","78389.91","24.89"
"2024-10-01 00:00:00.000","NORTH","Electronics","291987.0","24.79","65168.96","22.32"
"2024-10-01 00:00:00.000","EAST","Electronics","199538.0","-1.12","53954.32","27.04"
"2024-10-01 00:00:00.000","WEST","Accessories","167749.0","15.97","48639.73","29.0"
"2024-10-01 00:00:00.000","WEST","Electronics","150790.0","-30.89","44334.23","29.4"
"2024-10-01 00:00:00.000","EAST","Accessories","145737.0","129.51","35254.24","24.19"
"2024-10-01 00:00:00.000","WEST","Office","126956.0","140.7","23670.3","18.64"
"2024-10-01 00:00:00.000","NORTH","Accessories","107974.0","46.19","29449.2","27.27"
"2024-10-01 00:00:00.000","SOUTH","Office","93919.0","68.34","24734.41","26.34"
"2024-10-01 00:00:00.000","EAST","Office","70125.0","-35.11","21019.05","29.97"
"2024-10-01 00:00:00.000","SOUTH","Accessories","56514.0","-25.71","15950.85","28.22"
"2024-10-01 00:00:00.000","NORTH","Office","30928.0","-63.66","7241.5","23.41"
"2024-09-01 00:00:00.000","SOUTH","Electronics","237353.0","125.18","52664.37","22.19"
"2024-09-01 00:00:00.000","NORTH","Electronics","233989.0","-25.12","54564.53","23.32"
"2024-09-01 00:00:00.000","WEST","Electronics","218197.0","-21.39","45723.56","20.96"
"2024-09-01 00:00:00.000","EAST","Electronics","201795.0","-27.73","46754.74","23.17"
"2024-09-01 00:00:00.000","WEST","Accessories","144653.0","-23.42","38086.48","26.33"
"2024-09-01 00:00:00.000","EAST","Office","108069.0","382.41","26346.73","24.38"
"2024-09-01 00:00:00.000","NORTH","Office","85116.0","-56.62","12924.83","15.18"
"2024-09-01 00:00:00.000","SOUTH","Accessories","76072.0","-17.05","12221.2","16.07"
"2024-09-01 00:00:00.000","NORTH","Accessories","73860.0","-55.55","13995.79","18.95"
"2024-09-01 00:00:00.000","EAST","Accessories","63498.0","-46.65","14835.7","23.36"
"2024-09-01 00:00:00.000","SOUTH","Office","55792.0","-7.39","19950.16","35.76"
"2024-09-01 00:00:00.000","WEST","Office","52745.0","-64.9","12798.9","24.27"
"2024-08-01 00:00:00.000","NORTH","Electronics","312471.0","104.25","74010.19","23.69"
"2024-08-01 00:00:00.000","EAST","Electronics","279212.0","62.47","63020.44","22.57"
"2024-08-01 00:00:00.000","WEST","Electronics","277557.0","131.77","61317.19","22.09"
"2024-08-01 00:00:00.000","NORTH","Office","196205.0","345.5","41895.88","21.35"
"2024-08-01 00:00:00.000","WEST","Accessories","188894.0","88.44","44129.88","23.36"
"2024-08-01 00:00:00.000","NORTH","Accessories","166161.0","231.9","48897.8","29.43"
"2024-08-01 00:00:00.000","WEST","Office","150285.0","53.03","35138.67","23.38"
"2024-08-01 00:00:00.000","EAST","Accessories","119016.0","38.03","29465.96","24.76"
"2024-08-01 00:00:00.000","SOUTH","Electronics","105408.0","-51.82","27239.28","25.84"
"2024-08-01 00:00:00.000","SOUTH","Accessories","91711.0","-7.03","21005.93","22.9"
"2024-08-01 00:00:00.000","SOUTH","Office","60246.0","-58.77","16247.27","26.97"
"2024-08-01 00:00:00.000","EAST","Office","22402.0","-41.26","5158.66","23.03"
